nodeType, nodeId, elementId, missingProperties
"Copybook", "DCONCEPT", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:313", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "DCUENTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:314", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "DE", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:229", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "SIC001", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:256", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "SICPAP03", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:315", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "SICPAP70", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:188", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "SICPAP73", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:357", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "SICPATA2", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:316", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "SICPATA3", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:358", ["type", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Copybook", "DCTLPROC", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:124", ["reviewedAt"]
"Copybook", "DEMICOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:125", ["reviewedAt"]
"Copybook", "DOPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:126", ["reviewedAt"]
"Copybook", "DTIPCAMB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:127", ["reviewedAt"]
"Copybook", "SI2CE028", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:128", ["reviewedAt"]
"Copybook", "SI2CM026", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:129", ["reviewedAt"]
"Copybook", "SI2FH027", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:130", ["reviewedAt"]
"Copybook", "SI2R1025", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:131", ["reviewedAt"]
"Copybook", "SIC231", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:132", ["reviewedAt"]
"Copybook", "SICMF334", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:133", ["reviewedAt"]
"ExternalRoutine", "CXB036O", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:278", ["vendor", "purpose", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"ExternalRoutine", "VRB035O", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:257", ["vendor", "purpose", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"ExternalRoutine", "VTB415O", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:136", ["reviewedAt"]
"ExternalRoutine", "VXB001O", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:137", ["reviewedAt"]
"OutputFile", "ARCH-T1-TEMPORAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:276", ["ddname", "recordLength", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"OutputFile", "REPO-R1-CIB026R1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:189", ["ddname", "recordLength", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"OutputFile", "REPO-R1-EMISORA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:277", ["ddname", "recordLength", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"OutputFile", "REPO-R1-OPERACIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:230", ["ddname", "recordLength", "description", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"OutputFile", "CIB010R1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:59", ["reviewedAt"]
"OutputFile", "CIB012R1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:88", ["reviewedAt"]
"OutputFile", "CIB013R1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:104", ["reviewedAt"]
"OutputFile", "REPO-R1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:134", ["reviewedAt"]
"OutputFile", "REPO-R2", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:135", ["reviewedAt"]
"Paragraph", "000-0100-INICIALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:365", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "000-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:260", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "000-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:383", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "000-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:233", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "005-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:385", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "005-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:389", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "005-FECHA-HOY", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:205", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "005-PROCESO-PRINCIPAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:349", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "005-PROCESO-PRINCIPAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:482", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "005-PROCESO-PRINCIPAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:510", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "005-PROCESO-PRINCIPAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:537", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "005-TABLA-DE-VALUACION", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:369", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "006-PROCSA-REPRTE", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:207", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "008-POSICION-AYER", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:214", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:390", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:392", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-FECHA-HOY-MANANA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:348", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-FECHA-HOY-MANANA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:509", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-INICIALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:234", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-INICIALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:261", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-INICIALIZA-1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:293", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-PROCESO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:217", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "010-TABLA-DE-TASAS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:370", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "0100-INICIALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:343", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "0100-INICIALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:364", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "0100-INICIALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:477", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "0100-INICIALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:505", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "0100-INICIALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:532", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "015-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:393", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "015-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:394", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "015-DETA-REPORTE-1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:372", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "015-ESCRIBE-DATO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:222", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "018-TOTAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:218", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "020-COMPRA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:354", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "020-COMPRA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:514", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "020-CORTA-HOJA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:223", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "020-PROCESA-OPERACION", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:486", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "020-PROCESA-OPERACION", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:541", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "020-PROCESO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:235", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "020-PROCESO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:262", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "020-PROCESO-1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:294", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "025-PLAZO-1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:267", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "025-PROCESA-IEMICOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:245", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:395", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:400", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-CONTROLA-TITULOS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:216", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-DIAS-POR-CUBRIR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:302", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-MENOR-DE-30", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:375", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-PLAZO-2", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:268", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-PREGUNTA-ITIPOPE", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:246", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-VENTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:355", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "030-VENTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:515", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "035-PLAZO-3", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:269", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "03630000", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:271", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "03980000", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:272", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "040-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:401", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "040-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:403", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "040-ARMA-DETALLE", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:270", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "040-CLASIFICACION", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:296", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "040-IMPRIME-PLAZO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:227", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "040-MENOR-DE-90", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:376", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "040-PROCESA-DETALLE", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:253", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "04300000", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:273", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
