nodeType, nodeId, elementId, missingProperties
"Paragraph", "050-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:404", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "050-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:406", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "050-IMPRIME-RENGLON", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:225", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "050-INICIALIZA-2", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:297", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "050-MENOR-DE-180", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:377", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "050-POSICION-COMPRAS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:243", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "051-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:407", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "051-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:409", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "051-MENOR-DE-365", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:378", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "052-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:410", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "052-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:411", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "052-IMPRIME-TOTALES", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:379", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "055-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:412", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "055-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:414", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "055-POSICION-VENTAS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:252", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "055-TOTALES-FINAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:380", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "057-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:415", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "057-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:416", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "057-IMPRIME-TOTALES-FINALES", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:381", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "060-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:417", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "060-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:425", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "060-GRUPO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:396", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "060-IMPRIME-TOTAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:224", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "060-MUEVE-EMICOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:242", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "060-PROCESO-2", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:298", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "061-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:426", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "061-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:427", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "061-DIAS-POR-LIQUIDAR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:418", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "063-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:428", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "063-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:430", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "063-TRAE-TASAS-ASO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:421", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "065-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:431", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "065-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:432", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "065-CALCULA-DIA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:422", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "065-IMPRIME-TOTAL1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:226", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "067-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:433", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "067-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:434", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "067-IMPRIME-DIA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:423", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "069-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:435", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "069-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:436", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "069-SUMA-DIA-A-GRUPO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:424", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "070-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:437", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "070-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:438", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "070-CORTE", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:306", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "070-GRUPO-SUMA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:398", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "080-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:439", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "080-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:440", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "080-GRUPO-IMPRIME-TOT", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:399", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "080-REGISTRO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:307", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "08430003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:388", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "08890003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:391", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "090-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:441", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "090-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:442", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "090-ARMA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:308", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "090-DIA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:419", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "09470003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:397", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "09630003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:402", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "09790003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:405", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "09940003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:408", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "100-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:443", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "100-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:445", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "100-DDEVENGADOS-A-VP", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:413", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "100-IMPRIME", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:309", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "110-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:446", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "110-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:448", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "110-TASA-ASOCIADA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:444", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "11020003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:420", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "11610003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:429", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "15470003", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:447", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "400-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:311", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "400-INCLZA-TOTLS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:211", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "500-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:449", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "500-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:450", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "500-LEE-CURSOR-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:301", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "500-LEE-PARAM", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:345", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "500-LEE-PARAM", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:368", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "500-LEE-PARAM", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:479", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "500-LEE-PARAM", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:507", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "500-LEE-PARAM", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:534", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "501-DECLRA-CURSR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:210", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "502-ABRE-CURSR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:212", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
