nodeType, nodeId, elementId, missingProperties
"Paragraph", "503-PROCSA-TIPO-DOLR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:213", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:451", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:452", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-LEE-CURSOR-EMICOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:305", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-LEE-CURSOR-PARAM", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:386", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-LEE-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:215", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-LEE-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:266", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-LEE-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:353", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-LEE-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:485", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-LEE-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:513", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-LEE-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:540", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "510-SELECCIONA-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:240", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "520-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:453", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "520-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:454", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "520-LEE-OPERCOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:374", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "520-LEE-TEMPORAL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:304", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "520-LEE-TIPO-CAMBIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:206", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "520-SELECCIONA-EMICOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:241", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "530-UPDATE-CURSOR-EMICOB", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:310", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "550-LEE-TIPO-CAMBIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:347", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "550-LEE-TIPO-CAMBIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:480", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "550-LEE-TIPO-CAMBIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:508", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "550-LEE-TIPO-CAMBIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:535", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "600-LEE-CONCEPT", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:346", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "600-LEE-CONCEPT", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:481", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "600-LEE-CONCEPT", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:536", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:455", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:456", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-CIERRA-CURSOR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:219", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-ENCABEZADO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:247", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-ESC-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:263", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-ESC-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:350", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-ESC-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:483", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-ESC-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:511", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-ESC-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:538", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700-ESC-ENCA-1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:371", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "700A-ESC-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:351", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "705-ENCABEZADO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:248", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "710-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:457", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "710-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:458", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "710-ENCABEZADO-COMPRAS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:249", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "710-ESC-ENCA-2", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:382", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "720-ENCABEZADO-VENTAS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:244", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "730-TOTALES-COMPRAS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:250", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "740-TOTALES-VENTAS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:251", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "750-TOTALES-SALDOS", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:254", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "800-FINALIZA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:236", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "800-GRABA-POSICION", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:220", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "810-TERMINA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:208", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "900-FINALIZA-1", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:295", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "910-FINALIZA-2", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:299", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:221", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:239", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:264", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:300", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:352", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:373", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:484", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:512", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "970-SQL-ERROR", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:539", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-0100-INICIO", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:459", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:460", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-ABORTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:209", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-ABORTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:238", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-ABORTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:274", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-ABORTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:356", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-ABORTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:387", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-ABORTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:487", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-ABORTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:516", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "980-ABORTA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:542", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "990-9900-FIN", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:461", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "990-CIF-CTL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:255", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "990-CIF-CTL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:275", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "990-CIF-CTL", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:312", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "999-CONST-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:204", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "999-CONST-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:237", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "999-CONST-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:265", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "999-CONST-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:303", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "999-CONST-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:344", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
"Paragraph", "999-CONST-ENCA", "4:ee2ca281-e2ed-4fe4-ae41-d13a3e1b21e5:367", ["key", "kind", "summary", "executionOrder", "executionPhase", "executionOrderSource", "program", "ingestion", "layer", "nodeType", "viewTag", "reviewedAt"]
